iter	Passed	Remaining
0	125	125248
1	234	117198
2	330	109840
3	420	104646
4	505	100525
5	576	95425
6	686	97448
7	771	95631
8	867	95482
9	952	94279
10	1024	92095
11	1070	88165
12	1109	84206
13	1161	81813
14	1203	79056
15	1248	76766
16	1292	74752
17	1331	72636
18	1369	70713
19	1416	69413
20	1456	67903
21	1496	66514
22	1540	65437
23	1584	64441
24	1623	63326
25	1663	62320
26	1709	61619
27	1753	60871
28	1788	59886
29	1833	59286
30	1871	58500
31	1913	57893
32	1954	57258
33	1992	56601
34	2048	56485
35	2092	56028
36	2135	55580
37	2175	55075
38	2212	54529
39	2253	54094
40	2300	53816
41	2341	53412
42	2383	53047
43	2420	52589
44	2458	52174
45	2497	51787
46	2533	51373
47	2572	51023
48	2611	50693
49	2649	50340
50	2695	50151
51	2735	49876
52	2775	49593
53	2813	49285
54	2854	49043
55	2899	48875
56	2950	48817
57	2987	48519
58	3033	48381
59	3091	48437
60	3131	48206
61	3202	48457
62	3258	48468
63	3324	48617
64	3370	48481
65	3431	48554
66	3483	48510
67	3536	48468
68	3586	48390
69	3642	48389
70	3680	48158
71	3733	48119
72	3780	48002
73	3829	47914
74	3875	47794
75	3928	47760
76	3967	47558
77	4004	47340
78	4044	47153
79	4090	47043
80	4137	46939
81	4184	46840
82	4231	46752
83	4275	46625
84	4320	46505
85	4368	46429
86	4414	46331
87	4461	46236
88	4512	46184
89	4556	46074
90	4596	45909
91	4633	45730
92	4669	45544
93	4703	45336
94	4736	45120
95	4768	44906
96	4802	44703
97	4839	44543
98	4882	44436
99	4921	44297
100	4957	44129
101	4990	43936
102	5024	43758
103	5059	43585
104	5093	43419
105	5127	43246
106	5159	43059
107	5192	42886
108	5226	42720
109	5259	42551
110	5294	42404
111	5327	42241
112	5366	42123
113	5406	42017
114	5439	41858
115	5473	41711
116	5505	41552
117	5539	41405
118	5572	41257
119	5606	41115
120	5641	40982
121	5677	40859
122	5711	40719
123	5744	40582
124	5779	40458
125	5816	40345
126	5852	40229
127	5895	40162
128	5938	40093
129	5977	40002
130	6013	39889
131	6051	39796
132	6094	39728
133	6134	39645
134	6171	39540
135	6212	39467
136	6253	39392
137	6297	39337
138	6335	39241
139	6370	39132
140	6417	39095
141	6461	39042
142	6505	38984
143	6544	38905
144	6590	38858
145	6625	38757
146	6665	38676
147	6707	38612
148	6741	38505
149	6784	38444
